user_id,visit_time,last_visit_time
19949761,2017-04-20 00:03:35,2017-04-20 14:35:06
19950021,2017-04-22 10:26:27,2017-04-22 12:02:46
19950060,2017-04-08 10:37:05,2017-04-08 11:10:04
19950060,2017-04-16 00:21:45,2017-04-16 15:15:22
19953089,2017-04-19 10:25:07,2017-04-19 11:10:31
19953089,2017-04-21 10:37:12,2017-04-21 10:53:22
19953089,2017-04-26 08:18:34,2017-04-26 08:36:01
19954662,2017-04-08 13:02:01,2017-04-08 14:05:19
19955403,2017-04-22 09:31:40,2017-04-22 12:58:22
19962696,2017-04-08 10:19:52,2017-04-08 10:19:52
19962696,2017-04-21 18:18:20,2017-04-21 22:41:26
19965491,2017-04-10 19:59:54,2017-04-10 20:30:49
19965491,2017-04-22 09:15:35,2017-04-22 12:16:44
19973239,2017-04-29 11:00:08,2017-04-29 11:43:55
19979115,2017-04-08 10:24:51,2017-04-08 10:27:57
19979115,2017-04-22 23:14:07,2017-04-22 23:59:59
19979115,2017-04-23 10:00:48,2017-04-23 21:08:56
19979115,2017-04-24 12:40:06,2017-04-24 17:28:02
19979115,2017-04-29 09:21:49,2017-04-29 18:43:11
19984146,2017-04-19 09:43:55,2017-04-19 17:42:35
19984172,2017-04-02 17:12:09,2017-04-02 19:43:09
19984172,2017-04-03 18:11:42,2017-04-04 00:02:40
19984172,2017-04-04 10:03:41,2017-04-04 22:06:41
19984172,2017-04-05 14:56:37,2017-04-05 16:24:34
19986733,2017-04-17 14:33:19,2017-04-17 16:36:43
19986733,2017-04-21 11:15:49,2017-04-21 11:37:00
19986733,2017-04-30 21:55:52,2017-04-30 21:55:59
19990633,2017-04-08 10:15:59,2017-04-08 10:17:02
19990633,2017-04-16 23:25:15,2017-04-17 00:00:54
19990633,2017-04-17 00:01:54,2017-04-17 00:55:09
19991725,2017-04-07 10:05:22,2017-04-07 23:22:06
19994884,2017-04-22 10:08:52,2017-04-22 23:01:39
19994884,2017-04-23 09:22:44,2017-04-23 23:01:57
19994884,2017-04-24 12:41:34,2017-04-24 22:47:32
19994884,2017-04-25 08:14:57,2017-04-25 22:57:58
19994884,2017-04-26 08:07:12,2017-04-26 23:02:21
19994884,2017-04-27 08:58:23,2017-04-27 23:00:06
19994884,2017-04-28 07:36:24,2017-04-28 23:26:35
19994884,2017-04-29 06:57:41,2017-04-29 07:39:20
20023393,2017-04-08 10:28:26,2017-04-08 10:30:48
20023393,2017-04-09 19:06:38,2017-04-09 20:17:23
20023393,2017-04-10 10:08:23,2017-04-10 17:46:07
20023393,2017-04-17 13:08:29,2017-04-17 17:16:34
20023393,2017-04-25 11:12:37,2017-04-25 11:26:28
20025044,2017-04-08 10:16:55,2017-04-08 14:41:29
20025044,2017-04-10 19:58:20,2017-04-10 21:56:49
20025044,2017-04-12 13:18:50,2017-04-12 15:16:06
20025044,2017-04-13 13:18:13,2017-04-13 14:48:27
20028138,2017-04-09 17:50:37,2017-04-09 20:14:11
20028138,2017-04-10 17:45:10,2017-04-10 21:02:07
20028138,2017-04-11 22:46:26,2017-04-12 00:04:58
20028138,2017-04-12 00:03:41,2017-04-12 13:01:22
20028138,2017-04-13 12:29:21,2017-04-13 12:46:44
20028138,2017-04-16 15:47:17,2017-04-16 16:41:59
20028138,2017-04-18 21:13:56,2017-04-18 23:23:45
20028138,2017-04-22 09:33:15,2017-04-22 09:52:59
20028138,2017-04-23 09:31:59,2017-04-23 09:41:00
20028138,2017-04-24 17:16:43,2017-04-24 18:07:24
20028138,2017-04-25 13:14:42,2017-04-25 20:38:02
20028138,2017-04-26 12:27:42,2017-04-26 13:07:46
20069634,2017-04-16 14:30:13,2017-04-16 23:58:36
20069634,2017-04-17 01:02:53,2017-04-17 01:56:05
20072039,2017-04-07 22:45:59,2017-04-08 00:01:15
20072039,2017-04-08 10:02:18,2017-04-08 23:59:05
20072039,2017-04-09 00:00:08,2017-04-09 15:23:41
20072039,2017-04-22 10:55:28,2017-04-22 11:16:28
20356908,2017-04-08 11:20:26,2017-04-08 15:13:00
20356908,2017-04-09 17:02:18,2017-04-09 22:12:58
20356908,2017-04-12 16:31:31,2017-04-12 17:21:29
20356908,2017-04-20 20:03:03,2017-04-20 21:22:56
20356908,2017-04-22 11:17:25,2017-04-22 11:41:29
20356908,2017-04-24 21:37:26,2017-04-24 21:51:54
20388108,2017-04-22 11:33:04,2017-04-22 11:33:49
21749910,2017-04-20 12:16:29,2017-04-20 21:35:07
21749910,2017-04-21 08:48:57,2017-04-21 19:32:47
21749910,2017-04-22 01:20:25,2017-04-22 01:47:36
21753368,2017-04-07 17:04:11,2017-04-07 17:04:18
21753368,2017-05-01 16:54:07,2017-05-01 17:23:39
21822749,2017-04-09 21:03:49,2017-04-09 23:14:38
21822749,2017-04-25 21:07:48,2017-04-25 22:13:29
21822749,2017-04-29 20:32:52,2017-04-29 22:43:58
24644022,2017-04-27 15:00:19,2017-04-27 22:31:03
25300028,2017-04-27 10:55:58,2017-04-27 13:07:59
25978329,2017-04-19 20:42:42,2017-04-19 23:59:29
25978329,2017-04-20 10:00:32,2017-04-20 17:37:31
25978329,2017-04-21 08:35:22,2017-04-21 08:35:22
26015834,2017-04-03 16:17:47,2017-04-03 22:58:49
26015834,2017-04-04 20:43:40,2017-04-04 20:49:42
26015834,2017-04-05 17:12:04,2017-04-06 07:37:04
26015834,2017-04-12 19:05:25,2017-04-12 22:16:24
26015834,2017-04-13 17:54:18,2017-04-13 17:56:19
26015834,2017-04-14 17:25:43,2017-04-14 19:19:43
26015834,2017-04-16 06:57:05,2017-04-16 10:23:07
26081211,2017-04-26 12:53:58,2017-04-26 13:19:08
26081211,2017-04-28 13:00:56,2017-04-28 13:24:23
26082173,2017-04-23 12:45:41,2017-04-23 12:45:43
26082173,2017-05-01 07:52:16,2017-05-01 14:33:38
26082498,2017-04-22 07:36:57,2017-04-22 07:46:35
26082498,2017-04-30 10:25:10,2017-05-01 02:00:30
26083551,2017-04-27 13:58:06,2017-04-27 22:41:57
26083551,2017-04-28 10:59:04,2017-04-28 23:59:37
26083551,2017-04-29 00:00:36,2017-04-29 00:30:45
26085488,2017-04-09 07:19:45,2017-04-09 07:36:31
26085488,2017-04-15 10:04:28,2017-04-15 10:11:31
26085488,2017-04-16 11:57:52,2017-04-16 23:59:24
26085488,2017-04-17 08:24:00,2017-04-17 13:40:14
26085488,2017-04-18 02:22:11,2017-04-18 14:56:32
26085488,2017-04-19 08:10:44,2017-04-19 13:17:15
26085488,2017-04-20 05:12:41,2017-04-20 05:14:28
26085488,2017-04-21 01:04:17,2017-04-21 12:56:13
26085488,2017-04-22 01:03:53,2017-04-22 08:08:04
26085488,2017-04-26 14:28:07,2017-04-26 23:32:16
26085488,2017-04-28 08:24:43,2017-04-28 21:00:12
26085488,2017-04-29 22:44:52,2017-04-30 00:00:41
26085488,2017-04-30 10:00:43,2017-05-01 00:00:14
26085488,2017-05-01 10:00:16,2017-05-01 22:58:57
26094809,2017-04-09 10:31:05,2017-04-09 10:51:46
26094809,2017-04-25 23:53:07,2017-04-26 00:37:11
26094809,2017-04-26 07:30:26,2017-04-26 23:12:02
26094809,2017-04-27 23:57:11,2017-04-28 00:01:11
26094809,2017-04-28 10:00:34,2017-04-29 01:29:07
26144677,2017-04-02 08:52:00,2017-04-02 10:35:49
26144677,2017-04-05 16:47:18,2017-04-05 17:44:36
26144677,2017-04-06 10:39:46,2017-04-06 15:29:25
26144677,2017-04-10 15:47:05,2017-04-10 17:16:30
26144677,2017-04-11 11:52:46,2017-04-11 13:16:50
26144677,2017-04-12 10:26:01,2017-04-12 14:42:14
26144677,2017-04-14 15:47:45,2017-04-14 17:36:48
26144677,2017-04-17 10:14:20,2017-04-17 11:03:54
26144677,2017-04-18 10:12:50,2017-04-18 17:35:31
26144677,2017-04-19 16:03:59,2017-04-19 17:15:33
26144677,2017-04-20 10:14:42,2017-04-20 11:24:12
26144677,2017-04-21 14:44:50,2017-04-21 17:28:11
26144677,2017-04-23 21:42:20,2017-04-23 22:13:22
26144677,2017-04-24 17:15:22,2017-04-24 19:13:04
26144677,2017-04-25 09:59:32,2017-04-25 18:58:00
26144677,2017-04-26 17:03:54,2017-04-26 17:40:20
26144677,2017-04-30 10:37:57,2017-04-30 10:38:17
26199303,2017-04-05 15:37:28,2017-04-05 16:42:03
26411112,2017-04-15 11:18:59,2017-04-15 11:33:34
26411112,2017-04-18 21:20:26,2017-04-18 21:56:39
26411112,2017-04-19 13:30:59,2017-04-19 13:34:37
26411112,2017-04-20 13:19:27,2017-04-20 13:56:51
26421044,2017-04-04 23:19:23,2017-04-05 00:09:43
26421044,2017-04-05 00:09:42,2017-04-05 00:19:19
26421044,2017-04-15 09:09:33,2017-04-15 12:25:23
26421044,2017-04-22 09:13:02,2017-04-22 12:33:26
26421044,2017-04-24 09:34:50,2017-04-24 10:56:05
26421694,2017-04-05 16:43:00,2017-04-05 17:25:46
26421694,2017-04-19 08:57:23,2017-04-19 17:30:31
26464347,2017-04-06 21:23:27,2017-04-06 22:27:22
26464347,2017-04-07 15:53:42,2017-04-07 22:58:25
26464347,2017-04-08 20:29:20,2017-04-08 23:24:17
26464347,2017-04-09 13:28:25,2017-04-09 15:08:27
26464347,2017-04-15 17:54:42,2017-04-15 18:10:37
26472134,2017-04-15 14:24:00,2017-04-15 15:05:09
26472134,2017-04-20 13:52:26,2017-04-20 15:22:51
26577759,2017-04-06 22:31:24,2017-04-06 23:49:23
26577759,2017-04-08 00:25:56,2017-04-08 00:51:27
26577759,2017-04-11 09:32:40,2017-04-11 10:58:43
26585455,2017-04-06 21:57:00,2017-04-06 22:54:40
26585455,2017-04-07 13:34:26,2017-04-07 22:25:54
26585455,2017-04-08 21:58:52,2017-04-08 23:24:40
26585455,2017-04-09 09:45:28,2017-04-09 10:39:13
26586625,2017-04-02 13:39:52,2017-04-02 21:18:51
26586625,2017-04-03 13:17:51,2017-04-03 13:59:31
26892242,2017-04-18 18:09:52,2017-04-18 19:04:12
